[0.021s] Invoking command in '/home/parth/Superbot_ws/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parth/Superbot_ws/build/superbot_description -- -j4 -l4
[0.089s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.331s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.478s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.485s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.502s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.527s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.568s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.649s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.658s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.824s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.029s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[1.095s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[1.108s] -- Looking for ignition-math6 -- found version 6.15.1
[1.128s] -- Searching for dependencies of ignition-math6
[1.134s] -- Looking for OGRE...
[1.143s] -- Found Ogre Ghadamon (1.9.0)
[1.147s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[1.153s] -- Looking for OGRE_Paging...
[1.153s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[1.153s] -- Looking for OGRE_Terrain...
[1.153s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[1.153s] -- Looking for OGRE_Property...
[1.153s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[1.153s] -- Looking for OGRE_RTShaderSystem...
[1.153s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[1.153s] -- Looking for OGRE_Volume...
[1.153s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[1.154s] -- Looking for OGRE_Overlay...
[1.154s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.254s] -- Looking for ignition-math6 -- found version 6.15.1
[1.256s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.256s] -- Searching for dependencies of ignition-transport8
[1.276s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.286s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.297s] -- Checking for module 'libzmq >= 4'
[1.332s] --   Found libzmq , version 4.3.4
[1.400s] -- Checking for module 'uuid'
[1.434s] --   Found uuid, version 2.37.2
[1.495s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.496s] -- Searching for dependencies of ignition-msgs5
[1.520s] -- Looking for ignition-math6 -- found version 6.15.1
[1.530s] -- Checking for module 'tinyxml2'
[1.551s] --   Found tinyxml2, version 9.0.0
[1.621s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.623s] -- Looking for ignition-common3 -- found version 3.14.0
[1.625s] -- Searching for dependencies of ignition-common3
[1.628s] -- Looking for dlfcn.h - found
[1.629s] -- Looking for libdl - found
[1.641s] -- Searching for <ignition-common3> component [graphics]
[1.644s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.645s] -- Searching for dependencies of ignition-common3-graphics
[1.645s] -- Looking for ignition-math6 -- found version 6.15.1
[1.650s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.651s] -- Searching for dependencies of ignition-fuel_tools4
[1.712s] -- Checking for module 'jsoncpp'
[1.735s] --   Found jsoncpp, version 1.9.5
[1.823s] -- Checking for module 'libzip'
[1.850s] --   Found libzip, version 1.7.3
[1.904s] -- Looking for ignition-common3 -- found version 3.14.0
[1.905s] -- Looking for ignition-math6 -- found version 6.15.1
[1.905s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.922s] -- Gazebo version: 11.10
[1.923s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.043s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.045s] -- Added test 'lint_cmake' to check CMake code style
[2.048s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.055s] -- Added test 'xmllint' to check XML markup files
[2.059s] -- Configuring done
[2.086s] -- Generating done
[2.093s] -- Build files have been written to: /home/parth/Superbot_ws/build/superbot_description
[2.136s] Invoked command in '/home/parth/Superbot_ws/build/superbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parth/Superbot_ws/build/superbot_description -- -j4 -l4
[2.193s] Invoking command in '/home/parth/Superbot_ws/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parth/Superbot_ws/build/superbot_description
[2.203s] -- Install configuration: ""
[2.203s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch
[2.203s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/publish_wheel_transforms.py
[2.203s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/superbot_env.launch.py
[2.203s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/cartographer.launch.py
[2.206s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/superbot.launch.py
[2.207s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/setup.py
[2.207s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_env.launch.py
[2.207s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/nav.launch.py
[2.214s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_static.launch.py
[2.214s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF
[2.214s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.sdf
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf.xacro
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[2.216s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[2.217s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01
[2.217s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[2.217s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[2.217s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[2.217s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[2.217s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[2.217s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials
[2.217s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
