[0.098s] Invoking command in '/home/parth/Superbot_ws/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parth/Superbot_ws/build/superbot_description -- -j4 -l4
[0.531s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.185s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[1.464s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.483s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.571s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.668s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.763s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.054s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.083s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.546s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.116s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[3.365s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[3.384s] -- Looking for ignition-math6 -- found version 6.15.1
[3.463s] -- Searching for dependencies of ignition-math6
[3.490s] -- Looking for OGRE...
[3.521s] -- Found Ogre Ghadamon (1.9.0)
[3.524s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[3.553s] -- Looking for OGRE_Paging...
[3.561s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[3.564s] -- Looking for OGRE_Terrain...
[3.568s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[3.574s] -- Looking for OGRE_Property...
[3.574s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[3.574s] -- Looking for OGRE_RTShaderSystem...
[3.574s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[3.575s] -- Looking for OGRE_Volume...
[3.575s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[3.575s] -- Looking for OGRE_Overlay...
[3.575s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[4.237s] -- Looking for ignition-math6 -- found version 6.15.1
[4.250s] -- Looking for ignition-transport8 -- found version 8.2.1
[4.250s] -- Searching for dependencies of ignition-transport8
[4.302s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[4.321s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[4.340s] -- Checking for module 'libzmq >= 4'
[4.446s] --   Found libzmq , version 4.3.4
[4.754s] -- Checking for module 'uuid'
[4.851s] --   Found uuid, version 2.37.2
[5.042s] -- Looking for ignition-msgs5 -- found version 5.8.1
[5.046s] -- Searching for dependencies of ignition-msgs5
[5.096s] -- Looking for ignition-math6 -- found version 6.15.1
[5.124s] -- Checking for module 'tinyxml2'
[5.213s] --   Found tinyxml2, version 9.0.0
[5.440s] -- Looking for ignition-msgs5 -- found version 5.8.1
[5.460s] -- Looking for ignition-common3 -- found version 3.14.0
[5.460s] -- Searching for dependencies of ignition-common3
[5.463s] -- Looking for dlfcn.h - found
[5.463s] -- Looking for libdl - found
[5.511s] -- Searching for <ignition-common3> component [graphics]
[5.515s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[5.519s] -- Searching for dependencies of ignition-common3-graphics
[5.519s] -- Looking for ignition-math6 -- found version 6.15.1
[5.533s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[5.534s] -- Searching for dependencies of ignition-fuel_tools4
[5.707s] -- Checking for module 'jsoncpp'
[5.809s] --   Found jsoncpp, version 1.9.5
[6.042s] -- Checking for module 'libzip'
[6.099s] --   Found libzip, version 1.7.3
[6.281s] -- Looking for ignition-common3 -- found version 3.14.0
[6.286s] -- Looking for ignition-math6 -- found version 6.15.1
[6.288s] -- Looking for ignition-msgs5 -- found version 5.8.1
[6.321s] -- Gazebo version: 11.10
[6.329s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.722s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.731s] -- Added test 'lint_cmake' to check CMake code style
[6.736s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.766s] -- Added test 'xmllint' to check XML markup files
[6.787s] -- Configuring done
[6.848s] -- Generating done
[6.876s] -- Build files have been written to: /home/parth/Superbot_ws/build/superbot_description
[7.097s] Invoked command in '/home/parth/Superbot_ws/build/superbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parth/Superbot_ws/build/superbot_description -- -j4 -l4
[7.436s] Invoking command in '/home/parth/Superbot_ws/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parth/Superbot_ws/build/superbot_description
[7.449s] -- Install configuration: ""
[7.450s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch
[7.450s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/superbot.launch.py
[7.450s] -- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_env.launch.py
[7.450s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/nav.launch.py
[7.450s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_static.launch.py
[7.451s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF
[7.452s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.sdf
[7.456s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf
[7.461s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf.xacro
[7.461s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models
[7.461s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01
[7.461s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[7.461s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[7.461s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[7.461s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[7.461s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[7.462s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials
[7.468s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[7.468s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[7.468s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01
[7.469s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[7.469s] -- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
