[0.020s] Invoking command in '/home/parth/Superbot_ws/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parth/Superbot_ws/build/superbot_description -- -j4 -l4
[0.102s] Invoked command in '/home/parth/Superbot_ws/build/superbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/parth/Superbot_ws/build/superbot_description -- -j4 -l4
[0.173s] Invoking command in '/home/parth/Superbot_ws/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/parth/Superbot_ws/build/superbot_description
[0.181s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/cartographer.launch.py
[0.183s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_env.launch.py
[0.183s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_static.launch.py
[0.183s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/nav.launch.py
[0.184s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/publish_wheel_transforms.py
[0.184s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/setup.py
[0.184s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/superbot.launch.py
[0.184s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/superbot_env.launch.py
[0.184s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.sdf
[0.184s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf
[0.184s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf.xacro
[0.185s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.186s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.186s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.186s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.186s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.186s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.187s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.187s] -- Up-to-date symlink: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
